-- Merging decision tree log ---
application
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [:firebase_database] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\nilakshan\Desktop\Aaru\Practise\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\nilakshan\Desktop\Aaru\Practise\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
